Design: demo_top
Fam: SmartFusion2
Die: PA4M7500_TS
Pkg: fg484
Debug: 0
ProbePoint: Net=demo_0/CCC_0/GL0_INST/U0_YWn Inst=demo_0/CCC_0/GL0_INST/U0 Pin=YWn Type=GB PkgPin= Port=
ProbePoint: Net=demo_0/CORERESETP_0/MSS_HPMS_READY_int_RNI3D75/U0_YWn Inst=demo_0/CORERESETP_0/MSS_HPMS_READY_int_RNI3D75/U0 Pin=YWn Type=GB PkgPin= Port=
ProbePoint: Net=LED3_c Inst=BLINK_LED_0/LED2 Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=LED4_c Inst=BLINK_LED_0/LED1 Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=BLINK_LED_0/counter[28] Inst=BLINK_LED_0/counter[28] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=BLINK_LED_0/un2_counter_1_cry_28_S Inst=BLINK_LED_0/un2_counter_1_cry_28 Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=BLINK_LED_0/counter[29] Inst=BLINK_LED_0/counter[29] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=BLINK_LED_0/un2_counter_1_cry_29_S Inst=BLINK_LED_0/un2_counter_1_cry_29 Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=BLINK_LED_0/counter[30] Inst=BLINK_LED_0/counter[30] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=BLINK_LED_0/un2_counter_1_cry_30_S Inst=BLINK_LED_0/un2_counter_1_cry_30 Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=BLINK_LED_0/counter[31] Inst=BLINK_LED_0/counter[31] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=BLINK_LED_0/un2_counter_1_s_31_S Inst=BLINK_LED_0/un2_counter_1_s_31 Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=BLINK_LED_0/counter[13] Inst=BLINK_LED_0/counter[13] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=BLINK_LED_0/un2_counter_1_cry_13_S Inst=BLINK_LED_0/un2_counter_1_cry_13 Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=BLINK_LED_0/counter[14] Inst=BLINK_LED_0/counter[14] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=BLINK_LED_0/counter_4[14] Inst=BLINK_LED_0/counter_4[14] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=BLINK_LED_0/counter[15] Inst=BLINK_LED_0/counter[15] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=BLINK_LED_0/un2_counter_1_cry_15_S Inst=BLINK_LED_0/un2_counter_1_cry_15 Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=BLINK_LED_0/counter[16] Inst=BLINK_LED_0/counter[16] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=BLINK_LED_0/un2_counter_1_cry_16_S Inst=BLINK_LED_0/un2_counter_1_cry_16 Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=BLINK_LED_0/counter[17] Inst=BLINK_LED_0/counter[17] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=BLINK_LED_0/counter_4[17] Inst=BLINK_LED_0/counter_4[17] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=BLINK_LED_0/counter[18] Inst=BLINK_LED_0/counter[18] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=BLINK_LED_0/un2_counter_1_cry_18_S Inst=BLINK_LED_0/un2_counter_1_cry_18 Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=BLINK_LED_0/counter[19] Inst=BLINK_LED_0/counter[19] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=BLINK_LED_0/un2_counter_1_cry_19_S Inst=BLINK_LED_0/un2_counter_1_cry_19 Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=BLINK_LED_0/counter[20] Inst=BLINK_LED_0/counter[20] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=BLINK_LED_0/un2_counter_1_cry_20_S Inst=BLINK_LED_0/un2_counter_1_cry_20 Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=BLINK_LED_0/counter[21] Inst=BLINK_LED_0/counter[21] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=BLINK_LED_0/counter_4[21] Inst=BLINK_LED_0/counter_4[21] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=BLINK_LED_0/counter[22] Inst=BLINK_LED_0/counter[22] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=BLINK_LED_0/counter_4[22] Inst=BLINK_LED_0/counter_4[22] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=BLINK_LED_0/counter[23] Inst=BLINK_LED_0/counter[23] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=BLINK_LED_0/un2_counter_1_cry_23_S Inst=BLINK_LED_0/un2_counter_1_cry_23 Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=BLINK_LED_0/counter[24] Inst=BLINK_LED_0/counter[24] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=BLINK_LED_0/un2_counter_1_cry_24_S Inst=BLINK_LED_0/un2_counter_1_cry_24 Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=BLINK_LED_0/counter[25] Inst=BLINK_LED_0/counter[25] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=BLINK_LED_0/counter_4[25] Inst=BLINK_LED_0/counter_4[25] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=BLINK_LED_0/counter[26] Inst=BLINK_LED_0/counter[26] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=BLINK_LED_0/un2_counter_1_cry_26_S Inst=BLINK_LED_0/un2_counter_1_cry_26 Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=BLINK_LED_0/counter[27] Inst=BLINK_LED_0/counter[27] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=BLINK_LED_0/un2_counter_1_cry_27_S Inst=BLINK_LED_0/un2_counter_1_cry_27 Pin=S Type=1BIT PkgPin= Port=
